Volume calculation 0
Trigger Type: None
Trigger threshold: None
Iterations limit: None
Iterations completed: 1
Domain 1: 31.36+/-0.07 cm^3
Domain 2: 2.107+/-0.031 cm^3
Domain 3: 2.164+/-0.031 cm^3
   Cell Nuclide                Atoms
0     1    U235  (3.470+/-0.008)e+23
1     1    Mo99  (3.470+/-0.008)e+22
2     2      H1  (1.409+/-0.021)e+23
3     2     O16    (7.05+/-0.10)e+22
4     2     B10    (7.05+/-0.10)e+18
5     3      H1  (1.447+/-0.021)e+23
6     3     O16    (7.23+/-0.11)e+22
7     3     B10    (7.23+/-0.11)e+18
Volume calculation 1
Trigger Type: None
Trigger threshold: None
Iterations limit: None
Iterations completed: 1
Domain 1: 4.27+/-0.04 cm^3
Domain 2: 31.36+/-0.07 cm^3
   Material Nuclide                Atoms
0         1      H1  (2.856+/-0.029)e+23
1         1     O16  (1.428+/-0.014)e+23
2         1     B10  (1.428+/-0.014)e+19
3         2    U235  (3.470+/-0.008)e+23
4         2    Mo99  (3.470+/-0.008)e+22
Volume calculation 2
Trigger Type: None
Trigger threshold: None
Iterations limit: None
Iterations completed: 1
Domain 0: 35.63+/-0.07 cm^3
   Universe Nuclide                Atoms
0         0      H1  (2.856+/-0.029)e+23
1         0     O16  (1.428+/-0.014)e+23
2         0     B10  (1.428+/-0.014)e+19
3         0    U235  (3.470+/-0.008)e+23
4         0    Mo99  (3.470+/-0.008)e+22
Volume calculation 3
Trigger Type: std_dev
Trigger threshold: 0.1
Iterations limit: None
Iterations completed: 254
Domain 1: 31.34+/-0.10 cm^3
Domain 2: 2.04+/-0.04 cm^3
Domain 3: 2.08+/-0.04 cm^3
   Cell Nuclide                Atoms
0     1    U235  (3.468+/-0.011)e+23
1     1    Mo99  (3.468+/-0.011)e+22
2     2      H1  (1.362+/-0.029)e+23
3     2     O16    (6.81+/-0.15)e+22
4     2     B10    (6.81+/-0.15)e+18
5     3      H1  (1.392+/-0.029)e+23
6     3     O16    (6.96+/-0.15)e+22
7     3     B10    (6.96+/-0.15)e+18
Volume calculation 4
Trigger Type: rel_err
Trigger threshold: 0.1
Iterations limit: None
Iterations completed: 6
Domain 1: 4.0+/-0.4 cm^3
Domain 2: 31.4+/-0.6 cm^3
   Material Nuclide              Atoms
0         1      H1  (2.71+/-0.25)e+23
1         1     O16  (1.35+/-0.13)e+23
2         1     B10  (1.35+/-0.13)e+19
3         2    U235  (3.48+/-0.07)e+23
4         2    Mo99  (3.48+/-0.07)e+22
Volume calculation 5
Trigger Type: variance
Trigger threshold: 0.05
Iterations limit: None
Iterations completed: 51
Domain 1: 31.27+/-0.22 cm^3
Domain 2: 1.88+/-0.09 cm^3
Domain 3: 2.19+/-0.10 cm^3
   Cell Nuclide                Atoms
0     1    U235  (3.460+/-0.025)e+23
1     1    Mo99  (3.460+/-0.025)e+22
2     2      H1    (1.26+/-0.06)e+23
3     2     O16    (6.30+/-0.31)e+22
4     2     B10    (6.30+/-0.31)e+18
5     3      H1    (1.46+/-0.07)e+23
6     3     O16    (7.32+/-0.34)e+22
7     3     B10    (7.32+/-0.34)e+18
Volume calculation 6
Trigger Type: rel_err
Trigger threshold: 1e-10
Iterations limit: 9
Iterations completed: 9
Domain 1: 5.3+/-0.5 cm^3
Domain 2: 29.9+/-0.8 cm^3
   Material Nuclide              Atoms
0         1      H1  (3.53+/-0.33)e+23
1         1     O16  (1.77+/-0.17)e+23
2         1     B10  (1.77+/-0.17)e+19
3         2    U235  (3.31+/-0.09)e+23
4         2    Mo99  (3.31+/-0.09)e+22
