Volume calculation 0
Domain 1: 31.47+/-0.07 cm^3
Domain 2: 2.093+/-0.031 cm^3
Domain 3: 2.049+/-0.031 cm^3
    Cell Nuclide                Atoms
0      1      H1              0.0+/-0
1      1     O16              0.0+/-0
2      1     B10              0.0+/-0
3      1    U235  (3.482+/-0.008)e+23
4      1    Mo99  (3.482+/-0.008)e+22
5      2      H1  (1.400+/-0.021)e+23
6      2     O16    (7.00+/-0.10)e+22
7      2     B10    (7.00+/-0.10)e+18
8      2    U235              0.0+/-0
9      2    Mo99              0.0+/-0
10     3      H1  (1.370+/-0.021)e+23
11     3     O16    (6.85+/-0.10)e+22
12     3     B10    (6.85+/-0.10)e+18
13     3    U235              0.0+/-0
14     3    Mo99              0.0+/-0
Volume calculation 1
Domain 1: 4.14+/-0.04 cm^3
Domain 2: 31.47+/-0.07 cm^3
   Material Nuclide                Atoms
0         1      H1  (2.770+/-0.029)e+23
1         1     O16  (1.385+/-0.014)e+23
2         1     B10  (1.385+/-0.014)e+19
3         1    U235              0.0+/-0
4         1    Mo99              0.0+/-0
5         2      H1              0.0+/-0
6         2     O16              0.0+/-0
7         2     B10              0.0+/-0
8         2    U235  (3.482+/-0.008)e+23
9         2    Mo99  (3.482+/-0.008)e+22
Volume calculation 2
Domain 0: 35.61+/-0.07 cm^3
   Universe Nuclide                Atoms
0         0      H1  (2.770+/-0.029)e+23
1         0     O16  (1.385+/-0.014)e+23
2         0     B10  (1.385+/-0.014)e+19
3         0    U235  (3.482+/-0.008)e+23
4         0    Mo99  (3.482+/-0.008)e+22
Volume calculation 3
Domain 1: 31.35476+/-0.00010 cm^3
Domain 2: 2.09147+/-0.00005 cm^3
Domain 3: 2.110402+/-0.000033 cm^3
    Cell Nuclide                      Atoms
0      1      H1                    0.0+/-0
1      1     O16                    0.0+/-0
2      1     B10                    0.0+/-0
3      1    U235  (3.474110+/-0.000011)e+23
4      1    Mo99  (3.474110+/-0.000011)e+22
5      2      H1  (1.398833+/-0.000031)e+23
6      2     O16    (6.99416+/-0.00015)e+22
7      2     B10    (6.99416+/-0.00015)e+18
8      2    U235                    0.0+/-0
9      2    Mo99                    0.0+/-0
10     3      H1  (1.401947+/-0.000022)e+23
11     3     O16    (7.00974+/-0.00011)e+22
12     3     B10    (7.00974+/-0.00011)e+18
13     3    U235                    0.0+/-0
14     3    Mo99                    0.0+/-0
