domain=10000 type=delayed-nu-fission
[[  2.29808234e-05   1.06974158e-04]
 [  1.43606337e-04   5.52167907e-04]
 [  1.51382216e-04   5.27147681e-04]
 [  7.42603178e-05   2.22018043e-04]
 [  4.14908454e-05   9.10244403e-05]
 [  1.70016000e-05   3.81298119e-05]]
[[  1.66363133e-06   9.49156242e-06]
 [  1.05907806e-05   4.89925426e-05]
 [  1.12671238e-05   4.67725567e-05]
 [  5.22610273e-06   1.87563195e-05]
 [  2.99830766e-06   7.68984041e-06]
 [  1.22654684e-06   3.22124663e-06]]
domain=10000 type=chi-delayed
[[ 0.  0.]
 [ 1.  0.]
 [ 1.  0.]
 [ 1.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.          0.        ]
 [ 0.86912776  0.        ]
 [ 1.41421356  0.        ]
 [ 0.36035904  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]
domain=10000 type=beta
[[  4.89188107e-05   2.27713711e-04]
 [  3.05691886e-04   1.17538858e-03]
 [  3.22244241e-04   1.12212853e-03]
 [  3.82159891e-03   1.14255357e-02]
 [  2.13520995e-03   4.68431744e-03]
 [  8.74939644e-04   1.96224379e-03]]
[[  4.67388620e-06   2.46946810e-05]
 [  2.95223877e-05   1.27466393e-04]
 [  3.12885004e-05   1.21690543e-04]
 [  3.21434855e-04   1.09939816e-03]
 [  1.82980497e-04   4.50738567e-04]
 [  7.48899920e-05   1.88812772e-04]]
domain=10001 type=delayed-nu-fission
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
domain=10001 type=chi-delayed
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
domain=10001 type=beta
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
domain=10002 type=delayed-nu-fission
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
domain=10002 type=chi-delayed
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
domain=10002 type=beta
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
