                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.457353   0.010474
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.405649   0.015784
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.405641   0.015787
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.066556    0.00251
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.028979   0.002712
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.037577   0.001487
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.092377   0.003628
                                    sum(distribcell)  group in nuclide          mean     std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  7.276707e+06  287579.26286
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.390797   0.008717
                                    sum(distribcell)  group in nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1   total  0.387332   0.014241
                                    sum(distribcell)  group in  group out nuclide moment      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P0  0.387009   0.014230
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P1  0.047179   0.004923
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P2  0.015713   0.003654
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P3  0.005378   0.003137
                                    sum(distribcell)  group in  group out nuclide moment      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P0  0.387332   0.014241
1  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P1  0.047187   0.004933
2  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P2  0.015727   0.003654
3  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total     P3  0.005387   0.003141
                                    sum(distribcell)  group in  group out nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total  1.000834   0.037242
                                    sum(distribcell)  group in  group out nuclide      mean  std. dev.
0  ((0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13...         1          1   total  0.094516     0.0059
