domain=1 type=transport
[ 0.36938895  0.83179206]
[ 0.02037732  0.08581753]
domain=1 type=nu-fission
[ 0.02036498  0.71417835]
[ 0.00110529  0.02502713]
domain=1 type=nu-scatter matrix
[[ 0.33631479  0.00100225]
 [ 0.          0.37207121]]
[[ 0.01894093  0.00066904]
 [ 0.          0.05181337]]
domain=1 type=chi
[ 1.  0.]
[ 0.08539112  0.        ]
domain=2 type=transport
[ 0.23827399  0.22876115]
[ 0.01495639  0.0496297 ]
domain=2 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=2 type=nu-scatter matrix
[[ 0.23700713  0.        ]
 [ 0.          0.22004216]]
[[ 0.01454076  0.        ]
 [ 0.          0.04743794]]
domain=2 type=chi
[ 0.  0.]
[ 0.  0.]
domain=3 type=transport
[ 0.28706651  1.37175861]
[ 0.03199319  0.18164781]
domain=3 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=3 type=nu-scatter matrix
[[ 0.257976    0.02851256]
 [ 0.          1.32060292]]
[[ 0.03181701  0.00187748]
 [ 0.          0.1817134 ]]
domain=3 type=chi
[ 0.  0.]
[ 0.  0.]
domain=4 type=transport
[ 0.25497947  1.23262023]
[ 0.03638771  0.24298986]
domain=4 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=4 type=nu-scatter matrix
[[ 0.23116741  0.02313654]
 [ 0.          1.17822809]]
[[ 0.0349824   0.00199048]
 [ 0.          0.2376804 ]]
domain=4 type=chi
[ 0.  0.]
[ 0.  0.]
domain=5 type=transport
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=5 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=5 type=chi
[ 0.  0.]
[ 0.  0.]
domain=6 type=transport
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=6 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=6 type=chi
[ 0.  0.]
[ 0.  0.]
domain=7 type=transport
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=7 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=7 type=chi
[ 0.  0.]
[ 0.  0.]
domain=8 type=transport
[ 0.64437035  0.        ]
[ 1.07635424  0.        ]
domain=8 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=8 type=nu-scatter matrix
[[ 0.62881967  0.        ]
 [ 0.          0.        ]]
[[ 1.05492387  0.        ]
 [ 0.          0.        ]]
domain=8 type=chi
[ 0.  0.]
[ 0.  0.]
domain=9 type=transport
[ 0.5531337   2.25754751]
[ 1.0875099   3.16151493]
domain=9 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=9 type=nu-scatter matrix
[[ 0.49257341  0.03028014]
 [ 0.          2.21579583]]
[[ 1.00829465  0.04282259]
 [ 0.          3.10247816]]
domain=9 type=chi
[ 0.  0.]
[ 0.  0.]
domain=10 type=transport
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=10 type=nu-scatter matrix
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
domain=10 type=chi
[ 0.  0.]
[ 0.  0.]
domain=11 type=transport
[ 0.32577899  1.23590877]
[ 0.32691485  1.65617198]
domain=11 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=11 type=nu-scatter matrix
[[ 0.29707028  0.02153153]
 [ 0.          1.19160847]]
[[ 0.31066126  0.01398921]
 [ 0.          1.62965825]]
domain=11 type=chi
[ 0.  0.]
[ 0.  0.]
domain=12 type=transport
[ 0.054582  0.      ]
[ 0.16863748  0.        ]
domain=12 type=nu-fission
[ 0.  0.]
[ 0.  0.]
domain=12 type=nu-scatter matrix
[[ 0.054582  0.      ]
 [ 0.        0.      ]]
[[ 0.16863748  0.        ]
 [ 0.          0.        ]]
domain=12 type=chi
[ 0.  0.]
[ 0.  0.]
