domain=10000 type=total
[4.1482549e-01 6.6016992e-01]
[2.2792909e-02 4.7518928e-02]
domain=10000 type=transport
[3.5685964e-01 6.4764766e-01]
[2.5493596e-02 2.3703735e-02]
domain=10000 type=nu-transport
[3.5685964e-01 6.4764766e-01]
[2.5493596e-02 2.3703735e-02]
domain=10000 type=absorption
[2.7407845e-02 2.6451074e-01]
[2.6924971e-03 2.3367077e-02]
domain=10000 type=capture
[1.9844550e-02 7.1719353e-02]
[2.6433043e-03 2.5207859e-02]
domain=10000 type=fission
[7.5632950e-03 1.9279139e-01]
[5.0848368e-04 1.7105922e-02]
domain=10000 type=nu-fission
[1.9431740e-02 4.6977478e-01]
[1.3229756e-03 4.1682000e-02]
domain=10000 type=kappa-fission
[1.4745698e+00 3.7286896e+01]
[9.9235321e-02 3.3083777e+00]
domain=10000 type=scatter
[3.8741765e-01 3.9565918e-01]
[2.0625732e-02 2.5125057e-02]
domain=10000 type=nu-scatter
[3.8518839e-01 4.1238940e-01]
[2.6945621e-02 1.5425277e-02]
domain=10000 type=scatter matrix
[[[3.8419946e-01 5.1870284e-02 2.0068845e-02 9.4777157e-03]
  [9.8893039e-04 -2.0723460e-04 -1.0336618e-04 2.3429062e-04]]

 [[9.2463991e-04 -7.6770497e-04 4.9378887e-04 -1.7149723e-04]
  [4.1146476e-01 1.6481728e-02 6.3714905e-03 -1.0499122e-02]]]
[[[2.7001014e-02 6.9825489e-03 2.8464952e-03 2.2335198e-03]
  [4.8241945e-04 1.4901078e-04 1.8431631e-04 1.2817311e-04]]

 [[9.2488346e-04 7.6790719e-04 4.9391894e-04 1.7154240e-04]
  [1.5244935e-02 4.5017280e-03 1.0550749e-02 1.0438188e-02]]]
domain=10000 type=nu-scatter matrix
[[[3.8419946e-01 5.1870284e-02 2.0068845e-02 9.4777157e-03]
  [9.8893039e-04 -2.0723460e-04 -1.0336618e-04 2.3429062e-04]]

 [[9.2463991e-04 -7.6770497e-04 4.9378887e-04 -1.7149723e-04]
  [4.1146476e-01 1.6481728e-02 6.3714905e-03 -1.0499122e-02]]]
[[[2.7001014e-02 6.9825489e-03 2.8464952e-03 2.2335198e-03]
  [4.8241945e-04 1.4901078e-04 1.8431631e-04 1.2817311e-04]]

 [[9.2488346e-04 7.6790719e-04 4.9391894e-04 1.7154240e-04]
  [1.5244935e-02 4.5017280e-03 1.0550749e-02 1.0438188e-02]]]
domain=10000 type=multiplicity matrix
[[1.0000000e+00 1.0000000e+00]
 [1.0000000e+00 1.0000000e+00]]
[[7.8516455e-02 6.8718427e-01]
 [1.4142136e+00 4.1130349e-02]]
domain=10000 type=nu-fission matrix
[[2.0142428e-02 0.0000000e+00]
 [4.5436647e-01 0.0000000e+00]]
[[3.1490917e-03 0.0000000e+00]
 [2.7425507e-02 0.0000000e+00]]
domain=10000 type=chi
[1.0000000e+00 0.0000000e+00]
[4.6070523e-02 0.0000000e+00]
