<?xml version='1.0' encoding='utf-8'?>
<model>
  <materials>
    <cross_sections>mgxs.h5</cross_sections>
    <material id="1" name="source">
      <density value="1.0" units="macro"/>
      <macroscopic name="source"/>
    </material>
    <material id="2" name="cavity">
      <density value="1.0" units="macro"/>
      <macroscopic name="cavity"/>
    </material>
    <material id="3" name="absorber">
      <density value="1.0" units="macro"/>
      <macroscopic name="absorber"/>
    </material>
  </materials>
  <geometry>
    <cell id="1" name="infinite source region" material="1" universe="1"/>
    <cell id="2" name="cube cavity region" material="2" universe="2"/>
    <cell id="3" name="absorber region" material="3" universe="3"/>
    <cell id="4" fill="4" universe="5"/>
    <cell id="5" name="full domain" fill="5" region="1 -2 3 -4 5 -6" universe="6"/>
    <cell id="6" name="detector 1" material="3" region="1 -10 4 -8 5 -11" universe="6"/>
    <cell id="7" name="detector 2" material="3" region="2 -7 4 -8 6 -9" universe="6"/>
    <cell id="8" name="outside cube" material="2" region="(2 3 5 -7 ((-8 -6) | (-4 6 -9))) | (4 -8 ((10 -2 5 -9) | (-10 1 11 -9) | (2 -7 5 -6))) | (1 3 6 -9 ((-8 -2) | (-4 2 -7)))" universe="6"/>
    <lattice id="4">
      <pitch>2.5 2.5 2.5</pitch>
      <dimension>12 12 12</dimension>
      <lower_left>0.0 0.0 0.0</lower_left>
      <universes>
3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
1 1 2 2 2 2 2 2 2 2 3 3 
1 1 2 2 2 2 2 2 2 2 3 3 

3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
1 1 2 2 2 2 2 2 2 2 3 3 
1 1 2 2 2 2 2 2 2 2 3 3 

3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 

3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 

3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 

3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
2 2 2 2 2 2 2 2 2 2 3 3 
